$\Delta$pKa error (calc - exp),Microstate ID of A,Microstate ID of HA,Molecule ID,name,pKa (calc),pKa (exp),pKa ID,pKa SEM (calc),pKa SEM (exp),participant,receipt_id
--,,,SM12,S+pKa,2.57,--,--,,--,Robert Fraczkiewicz,hdiyq
--,,,SM12,S+pKa,-0.77,--,--,,--,Robert Fraczkiewicz,hdiyq
--,,,SM12,S+pKa,-2.7,--,--,,--,Robert Fraczkiewicz,hdiyq
--,,,SM12,S+pKa,-0.69,--,--,,--,Robert Fraczkiewicz,hdiyq
--,,,SM13,S+pKa,-0.93,--,--,,--,Robert Fraczkiewicz,hdiyq
--,,,SM13,S+pKa,-1.28,--,--,,--,Robert Fraczkiewicz,hdiyq
--,,,SM13,S+pKa,-2.02,--,--,,--,Robert Fraczkiewicz,hdiyq
--,,,SM13,S+pKa,0.0,--,--,,--,Robert Fraczkiewicz,hdiyq
--,,,SM13,S+pKa,3.4,--,--,,--,Robert Fraczkiewicz,hdiyq
--,,,SM13,S+pKa,3.9,--,--,,--,Robert Fraczkiewicz,hdiyq
--,,,SM13,S+pKa,1.54,--,--,,--,Robert Fraczkiewicz,hdiyq
--,,,SM13,S+pKa,0.16,--,--,,--,Robert Fraczkiewicz,hdiyq
--,,,SM13,S+pKa,-1.85,--,--,,--,Robert Fraczkiewicz,hdiyq
--,,,SM13,S+pKa,-1.68,--,--,,--,Robert Fraczkiewicz,hdiyq
--,,,SM13,S+pKa,0.34,--,--,,--,Robert Fraczkiewicz,hdiyq
--,,,SM15,S+pKa,4.35,--,--,,--,Robert Fraczkiewicz,hdiyq
--,,,SM15,S+pKa,9.12,--,--,,--,Robert Fraczkiewicz,hdiyq
--,,,SM16,S+pKa,6.85,--,--,,--,Robert Fraczkiewicz,hdiyq
--,,,SM16,S+pKa,9.15,--,--,,--,Robert Fraczkiewicz,hdiyq
--,,,SM17,S+pKa,3.63,--,--,,--,Robert Fraczkiewicz,hdiyq
--,,,SM17,S+pKa,-1.8,--,--,,--,Robert Fraczkiewicz,hdiyq
--,,,SM17,S+pKa,3.49,--,--,,--,Robert Fraczkiewicz,hdiyq
--,,,SM17,S+pKa,-1.81,--,--,,--,Robert Fraczkiewicz,hdiyq
--,,,SM17,S+pKa,-2.0,--,--,,--,Robert Fraczkiewicz,hdiyq
--,,,SM17,S+pKa,-1.88,--,--,,--,Robert Fraczkiewicz,hdiyq
--,,,SM17,S+pKa,-0.74,--,--,,--,Robert Fraczkiewicz,hdiyq
--,,,SM17,S+pKa,-0.73,--,--,,--,Robert Fraczkiewicz,hdiyq
--,,,SM17,S+pKa,3.78,--,--,,--,Robert Fraczkiewicz,hdiyq
--,,,SM17,S+pKa,-0.9,--,--,,--,Robert Fraczkiewicz,hdiyq
--,,,SM17,S+pKa,-1.03,--,--,,--,Robert Fraczkiewicz,hdiyq
--,,,SM19,S+pKa,6.27,--,--,,--,Robert Fraczkiewicz,hdiyq
--,,,SM19,S+pKa,2.28,--,--,,--,Robert Fraczkiewicz,hdiyq
--,,,SM19,S+pKa,5.95,--,--,,--,Robert Fraczkiewicz,hdiyq
--,,,SM21,S+pKa,-0.53,--,--,,--,Robert Fraczkiewicz,hdiyq
--,,,SM21,S+pKa,0.17,--,--,,--,Robert Fraczkiewicz,hdiyq
--,,,SM21,S+pKa,2.06,--,--,,--,Robert Fraczkiewicz,hdiyq
--,,,SM21,S+pKa,-0.69,--,--,,--,Robert Fraczkiewicz,hdiyq
--,,,SM21,S+pKa,0.11,--,--,,--,Robert Fraczkiewicz,hdiyq
--,,,SM21,S+pKa,-0.71,--,--,,--,Robert Fraczkiewicz,hdiyq
--,,,SM21,S+pKa,1.98,--,--,,--,Robert Fraczkiewicz,hdiyq
--,,,SM21,S+pKa,0.86,--,--,,--,Robert Fraczkiewicz,hdiyq
--,,,SM21,S+pKa,-1.02,--,--,,--,Robert Fraczkiewicz,hdiyq
--,,,SM21,S+pKa,1.26,--,--,,--,Robert Fraczkiewicz,hdiyq
--,,,SM21,S+pKa,-1.33,--,--,,--,Robert Fraczkiewicz,hdiyq
--,,,SM21,S+pKa,-2.49,--,--,,--,Robert Fraczkiewicz,hdiyq
--,,,SM21,S+pKa,0.9,--,--,,--,Robert Fraczkiewicz,hdiyq
--,,,SM21,S+pKa,-0.01,--,--,,--,Robert Fraczkiewicz,hdiyq
--,,,SM21,S+pKa,-0.71,--,--,,--,Robert Fraczkiewicz,hdiyq
--,,,SM21,S+pKa,-1.51,--,--,,--,Robert Fraczkiewicz,hdiyq
--,,,SM21,S+pKa,-1.49,--,--,,--,Robert Fraczkiewicz,hdiyq
--,,,SM21,S+pKa,-0.37,--,--,,--,Robert Fraczkiewicz,hdiyq
--,,,SM21,S+pKa,-1.16,--,--,,--,Robert Fraczkiewicz,hdiyq
--,,,SM21,S+pKa,-0.85,--,--,,--,Robert Fraczkiewicz,hdiyq
--,,,SM21,S+pKa,0.41,--,--,,--,Robert Fraczkiewicz,hdiyq
--,,,SM21,S+pKa,-2.43,--,--,,--,Robert Fraczkiewicz,hdiyq
--,,,SM21,S+pKa,-0.99,--,--,,--,Robert Fraczkiewicz,hdiyq
--,,,SM21,S+pKa,-0.64,--,--,,--,Robert Fraczkiewicz,hdiyq
--,,,SM21,S+pKa,-2.49,--,--,,--,Robert Fraczkiewicz,hdiyq
--,,,SM21,S+pKa,-0.71,--,--,,--,Robert Fraczkiewicz,hdiyq
--,,,SM21,S+pKa,0.21,--,--,,--,Robert Fraczkiewicz,hdiyq
--,,,SM21,S+pKa,-2.69,--,--,,--,Robert Fraczkiewicz,hdiyq
--,,,SM21,S+pKa,-1.9,--,--,,--,Robert Fraczkiewicz,hdiyq
--,,,SM21,S+pKa,-1.77,--,--,,--,Robert Fraczkiewicz,hdiyq
--,,,SM21,S+pKa,-1.7,--,--,,--,Robert Fraczkiewicz,hdiyq
--,,,SM22,S+pKa,4.49,--,--,,--,Robert Fraczkiewicz,hdiyq
--,,,SM22,S+pKa,5.82,--,--,,--,Robert Fraczkiewicz,hdiyq
--,,,SM23,S+pKa,0.97,--,--,,--,Robert Fraczkiewicz,hdiyq
--,,,SM23,S+pKa,0.54,--,--,,--,Robert Fraczkiewicz,hdiyq
--,,,SM23,S+pKa,3.25,--,--,,--,Robert Fraczkiewicz,hdiyq
--,,,SM23,S+pKa,0.35,--,--,,--,Robert Fraczkiewicz,hdiyq
--,,,SM23,S+pKa,2.47,--,--,,--,Robert Fraczkiewicz,hdiyq
--,,,SM23,S+pKa,0.26,--,--,,--,Robert Fraczkiewicz,hdiyq
--,,,SM23,S+pKa,4.66,--,--,,--,Robert Fraczkiewicz,hdiyq
--,,,SM23,S+pKa,-1.82,--,--,,--,Robert Fraczkiewicz,hdiyq
--,,,SM23,S+pKa,3.01,--,--,,--,Robert Fraczkiewicz,hdiyq
--,,,SM23,S+pKa,1.96,--,--,,--,Robert Fraczkiewicz,hdiyq
--,,,SM23,S+pKa,-0.32,--,--,,--,Robert Fraczkiewicz,hdiyq
--,,,SM23,S+pKa,2.04,--,--,,--,Robert Fraczkiewicz,hdiyq
--,,,SM23,S+pKa,-0.67,--,--,,--,Robert Fraczkiewicz,hdiyq
--,,,SM23,S+pKa,0.33,--,--,,--,Robert Fraczkiewicz,hdiyq
--,,,SM23,S+pKa,0.76,--,--,,--,Robert Fraczkiewicz,hdiyq
--,,,SM23,S+pKa,-0.71,--,--,,--,Robert Fraczkiewicz,hdiyq
--,,,SM23,S+pKa,-0.62,--,--,,--,Robert Fraczkiewicz,hdiyq
--,,,SM23,S+pKa,2.08,--,--,,--,Robert Fraczkiewicz,hdiyq
--,,,SM23,S+pKa,-1.86,--,--,,--,Robert Fraczkiewicz,hdiyq
--,,,SM23,S+pKa,0.22,--,--,,--,Robert Fraczkiewicz,hdiyq
--,,,SM23,S+pKa,2.47,--,--,,--,Robert Fraczkiewicz,hdiyq
--,,,SM23,S+pKa,-2.13,--,--,,--,Robert Fraczkiewicz,hdiyq
--,,,SM23,S+pKa,0.04,--,--,,--,Robert Fraczkiewicz,hdiyq
--,,,SM23,S+pKa,1.01,--,--,,--,Robert Fraczkiewicz,hdiyq
--,,,SM23,S+pKa,-0.58,--,--,,--,Robert Fraczkiewicz,hdiyq
--,,,SM23,S+pKa,-0.22,--,--,,--,Robert Fraczkiewicz,hdiyq
--,,,SM23,S+pKa,1.06,--,--,,--,Robert Fraczkiewicz,hdiyq
--,,,SM23,S+pKa,-2.11,--,--,,--,Robert Fraczkiewicz,hdiyq
--,,,SM23,S+pKa,-0.87,--,--,,--,Robert Fraczkiewicz,hdiyq
--,,,SM23,S+pKa,-0.69,--,--,,--,Robert Fraczkiewicz,hdiyq
--,,,SM23,S+pKa,0.55,--,--,,--,Robert Fraczkiewicz,hdiyq
--,,,SM24,S+pKa,11.98,--,--,,--,Robert Fraczkiewicz,hdiyq
--,,,SM24,S+pKa,3.2,--,--,,--,Robert Fraczkiewicz,hdiyq
--,,,SM24,S+pKa,11.78,--,--,,--,Robert Fraczkiewicz,hdiyq
--,,,SM24,S+pKa,3.24,--,--,,--,Robert Fraczkiewicz,hdiyq
--,,,SM24,S+pKa,11.5,--,--,,--,Robert Fraczkiewicz,hdiyq
--,,,SM24,S+pKa,3.72,--,--,,--,Robert Fraczkiewicz,hdiyq
--,,,SM24,S+pKa,2.26,--,--,,--,Robert Fraczkiewicz,hdiyq
--,,,SM24,S+pKa,11.58,--,--,,--,Robert Fraczkiewicz,hdiyq
--,,,SM24,S+pKa,-0.22,--,--,,--,Robert Fraczkiewicz,hdiyq
--,,,SM24,S+pKa,-0.25,--,--,,--,Robert Fraczkiewicz,hdiyq
--,,,SM24,S+pKa,11.76,--,--,,--,Robert Fraczkiewicz,hdiyq
--,,,SM24,S+pKa,3.41,--,--,,--,Robert Fraczkiewicz,hdiyq
--,,,SM24,S+pKa,2.75,--,--,,--,Robert Fraczkiewicz,hdiyq
--,,,SM24,S+pKa,2.0,--,--,,--,Robert Fraczkiewicz,hdiyq
--,,,SM24,S+pKa,1.26,--,--,,--,Robert Fraczkiewicz,hdiyq
--,,,SM24,S+pKa,0.21,--,--,,--,Robert Fraczkiewicz,hdiyq
--,,,SM24,S+pKa,-0.51,--,--,,--,Robert Fraczkiewicz,hdiyq
--,,,SM24,S+pKa,-0.2,--,--,,--,Robert Fraczkiewicz,hdiyq
--,,,SM24,S+pKa,1.78,--,--,,--,Robert Fraczkiewicz,hdiyq
--,,,SM24,S+pKa,2.73,--,--,,--,Robert Fraczkiewicz,hdiyq
--,,,SM24,S+pKa,11.56,--,--,,--,Robert Fraczkiewicz,hdiyq
--,,,SM24,S+pKa,0.44,--,--,,--,Robert Fraczkiewicz,hdiyq
--,,,SM24,S+pKa,1.42,--,--,,--,Robert Fraczkiewicz,hdiyq
--,,,SM24,S+pKa,11.73,--,--,,--,Robert Fraczkiewicz,hdiyq
--,,,SM24,S+pKa,-1.52,--,--,,--,Robert Fraczkiewicz,hdiyq
--,,,SM24,S+pKa,-0.03,--,--,,--,Robert Fraczkiewicz,hdiyq
--,,,SM24,S+pKa,0.69,--,--,,--,Robert Fraczkiewicz,hdiyq
--,,,SM24,S+pKa,0.6,--,--,,--,Robert Fraczkiewicz,hdiyq
--,,,SM24,S+pKa,-1.4,--,--,,--,Robert Fraczkiewicz,hdiyq
--,,,SM24,S+pKa,-0.09,--,--,,--,Robert Fraczkiewicz,hdiyq
--,,,SM24,S+pKa,11.68,--,--,,--,Robert Fraczkiewicz,hdiyq
--,,,SM16,Explicit solvent submission 1,--,SM16_pKa2,SM16_pKa2,--,0.01,Samarjeet Prasad,0wfzo
